"Date (UTC)","Timestamp (UTC)","Price"
"01-05-2024 00:00","1704412803","0.5"
"01-06-2024 00:00","1704499202","0.405"
"01-07-2024 00:00","1704585602","0.405"
"01-08-2024 00:00","1704672002","0.475"
"01-09-2024 00:00","1704758403","0.465"
"01-10-2024 00:00","1704844803","0.455"
"01-11-2024 00:00","1704931203","0.465"
"01-12-2024 00:00","1705017603","0.475"
"01-13-2024 00:00","1705104002","0.485"
"01-14-2024 00:00","1705190402","0.485"
"01-15-2024 00:00","1705276803","0.475"
"01-16-2024 00:00","1705363202","0.475"
"01-17-2024 00:00","1705449603","0.485"
"01-18-2024 00:00","1705536002","0.485"
"01-19-2024 00:00","1705622402","0.485"
"01-20-2024 00:00","1705708803","0.485"
"01-21-2024 00:00","1705795202","0.485"
"01-22-2024 00:00","1705881602","0.485"
"01-23-2024 00:00","1705968003","0.545"
"01-24-2024 00:00","1706054402","0.545"
"01-25-2024 00:00","1706140802","0.545"
"01-26-2024 00:00","1706227202","0.545"
"01-27-2024 00:00","1706313602","0.545"
"01-28-2024 00:00","1706400002","0.545"
"01-29-2024 00:00","1706486402","0.545"
"01-30-2024 00:00","1706572802","0.545"
"01-31-2024 00:00","1706659202","0.545"
"02-01-2024 00:00","1706745602","0.525"
"02-02-2024 00:00","1706832002","0.525"
"02-03-2024 00:00","1706918402","0.525"
"02-04-2024 00:00","1707004803","0.525"
"02-05-2024 00:00","1707091202","0.525"
"02-06-2024 00:00","1707177602","0.525"
"02-07-2024 00:00","1707264002","0.525"
"02-08-2024 00:00","1707350402","0.525"
"02-09-2024 00:00","1707436802","0.525"
"02-10-2024 00:00","1707523203","0.515"
"02-11-2024 00:00","1707609603","0.525"
"02-12-2024 00:00","1707696003","0.525"
"02-13-2024 00:00","1707782402","0.535"
"02-14-2024 00:00","1707868803","0.525"
"02-15-2024 00:00","1707955203","0.525"
"02-16-2024 00:00","1708041603","0.53"
"02-17-2024 00:00","1708128002","0.525"
"02-18-2024 00:00","1708214402","0.525"
"02-19-2024 00:00","1708300802","0.535"
"02-20-2024 00:00","1708387202","0.545"
"02-21-2024 00:00","1708473603","0.545"
"02-22-2024 00:00","1708560002","0.545"
"02-23-2024 00:00","1708646402","0.545"
"02-24-2024 00:00","1708732802","0.535"
"02-25-2024 00:00","1708819202","0.535"
"02-26-2024 00:00","1708905602","0.535"
"02-27-2024 00:00","1708992002","0.525"
"02-28-2024 00:00","1709078403","0.525"
"02-29-2024 00:00","1709164802","0.525"
"03-01-2024 00:00","1709251202","0.525"
"03-02-2024 00:00","1709337603","0.525"
"03-03-2024 00:00","1709424003","0.535"
"03-04-2024 00:00","1709510403","0.535"
"03-05-2024 00:00","1709596803","0.535"
"03-06-2024 00:00","1709683203","0.535"
"03-07-2024 00:00","1709769602","0.535"
"03-08-2024 00:00","1709856002","0.535"
"03-09-2024 00:00","1709942403","0.535"
"03-10-2024 00:00","1710028802","0.535"
"03-11-2024 00:00","1710115202","0.515"
"03-12-2024 00:00","1710201602","0.515"
"03-13-2024 00:00","1710288003","0.515"
"03-14-2024 00:00","1710374403","0.515"
"03-15-2024 00:00","1710460803","0.515"
"03-16-2024 00:00","1710547202","0.515"
"03-17-2024 00:00","1710633603","0.515"
"03-18-2024 00:00","1710720003","0.515"
"03-19-2024 00:00","1710806402","0.515"
"03-20-2024 00:00","1710892803","0.515"
"03-21-2024 00:00","1710979203","0.515"
"03-22-2024 00:00","1711065602","0.515"
"03-23-2024 00:00","1711152003","0.515"
"03-24-2024 00:00","1711238403","0.495"
"03-25-2024 00:00","1711324803","0.495"
"03-26-2024 00:00","1711411202","0.495"
"03-27-2024 00:00","1711497603","0.495"
"03-28-2024 00:00","1711584003","0.495"
"03-29-2024 00:00","1711670402","0.495"
"03-30-2024 00:00","1711756802","0.485"
"03-31-2024 00:00","1711843203","0.485"
"04-01-2024 00:00","1711929602","0.485"
"04-02-2024 00:00","1712016003","0.485"
"04-03-2024 00:00","1712102403","0.485"
"04-04-2024 00:00","1712188803","0.475"
"04-05-2024 00:00","1712275203","0.465"
"04-06-2024 00:00","1712361603","0.465"
"04-07-2024 00:00","1712448002","0.465"
"04-08-2024 00:00","1712534403","0.465"
"04-09-2024 00:00","1712620803","0.465"
"04-10-2024 00:00","1712707203","0.465"
"04-11-2024 00:00","1712793603","0.455"
"04-12-2024 00:00","1712880003","0.455"
"04-13-2024 00:00","1712966402","0.455"
"04-14-2024 00:00","1713052803","0.455"
"04-15-2024 00:00","1713139203","0.455"
"04-16-2024 00:00","1713225603","0.455"
"04-17-2024 00:00","1713312003","0.445"
"04-18-2024 00:00","1713398403","0.445"
"04-19-2024 00:00","1713484803","0.425"
"04-20-2024 00:00","1713571202","0.425"
"04-21-2024 00:00","1713657603","0.435"
"04-22-2024 00:00","1713744003","0.435"
"04-23-2024 00:00","1713830402","0.435"
"04-24-2024 00:00","1713916803","0.435"
"04-25-2024 00:00","1714003203","0.425"
"04-26-2024 00:00","1714089602","0.425"
"04-27-2024 00:00","1714176003","0.435"
"04-28-2024 00:00","1714262403","0.435"
"04-29-2024 00:00","1714348803","0.435"
"04-30-2024 00:00","1714435204","0.435"
"05-01-2024 00:00","1714521603","0.445"
"05-02-2024 00:00","1714608003","0.455"
"05-03-2024 00:00","1714694403","0.455"
"05-04-2024 00:00","1714780803","0.465"
"05-05-2024 00:00","1714867203","0.465"
"05-06-2024 00:00","1714953602","0.465"
"05-07-2024 00:00","1715040002","0.465"
"05-08-2024 00:00","1715126403","0.465"
"05-09-2024 00:00","1715212803","0.455"
"05-10-2024 00:00","1715299203","0.445"
"05-11-2024 00:00","1715385604","0.445"
"05-12-2024 00:00","1715472003","0.445"
"05-13-2024 00:00","1715558404","0.445"
"05-14-2024 00:00","1715644803","0.51"
"05-15-2024 00:00","1715731204","0.485"
"05-16-2024 00:00","1715817604","0.495"
"05-17-2024 00:00","1715904003","0.495"
"05-18-2024 00:00","1715990403","0.505"
"05-19-2024 00:00","1716076803","0.515"
"05-20-2024 00:00","1716163203","0.515"
"05-21-2024 00:00","1716249603","0.54"
"05-22-2024 00:00","1716336003","0.545"
"05-23-2024 00:00","1716422403","0.55"
"05-24-2024 00:00","1716508803","0.545"
"05-25-2024 00:00","1716595203","0.545"
"05-26-2024 00:00","1716681603","0.555"
"05-27-2024 00:00","1716768003","0.555"
"05-28-2024 00:00","1716854403","0.555"
"05-29-2024 00:00","1716940804","0.565"
"05-30-2024 00:00","1717027203","0.565"
"05-31-2024 00:00","1717113603","0.535"
"06-01-2024 00:00","1717200003","0.545"
"06-02-2024 00:00","1717286403","0.535"
"06-03-2024 00:00","1717372803","0.535"
"06-04-2024 00:00","1717459202","0.535"
"06-05-2024 00:00","1717545602","0.555"
"06-06-2024 00:00","1717632003","0.555"
"06-07-2024 00:00","1717718402","0.545"
"06-08-2024 00:00","1717804802","0.555"
"06-09-2024 00:00","1717891203","0.555"
"06-10-2024 00:00","1717977604","0.555"
"06-11-2024 00:00","1718064002","0.565"
"06-12-2024 00:00","1718150403","0.555"
"06-13-2024 00:00","1718236803","0.565"
"06-14-2024 00:00","1718323203","0.565"
"06-15-2024 00:00","1718409604","0.565"
